Model,Configuration,Layer,Sparsity
Llama-3.1-8B,magnitude_30,0,0.300915002822876
Llama-3.1-8B,magnitude_30,1,0.3009159244023837
Llama-3.1-8B,magnitude_30,2,0.30092685039226824
Llama-3.1-8B,magnitude_30,3,0.3009145214007451
Llama-3.1-8B,magnitude_30,4,0.30091530543107253
Llama-3.1-8B,magnitude_30,5,0.30090840046222395
Llama-3.1-8B,magnitude_30,6,0.3008991250625023
Llama-3.1-8B,magnitude_30,7,0.3009112798250638
Llama-3.1-8B,magnitude_30,8,0.3009215501638559
Llama-3.1-8B,magnitude_30,9,0.3009269925264212
Llama-3.1-8B,magnitude_30,10,0.30091717609992397
Llama-3.1-8B,magnitude_30,11,0.3009158189480121
Llama-3.1-8B,magnitude_30,12,0.30091493404828584
Llama-3.1-8B,magnitude_30,13,0.3009184140425462
Llama-3.1-8B,magnitude_30,14,0.300917781316317
Llama-3.1-8B,magnitude_30,15,0.3009260938717769
Llama-3.1-8B,magnitude_30,16,0.30092259095265317
Llama-3.1-8B,magnitude_30,17,0.3009261993261484
Llama-3.1-8B,magnitude_30,18,0.30092020676686215
Llama-3.1-8B,magnitude_30,19,0.30092273767177874
Llama-3.1-8B,magnitude_30,20,0.30092475047478306
Llama-3.1-8B,magnitude_30,21,0.30092305403489333
Llama-3.1-8B,magnitude_30,22,0.3009120959502
Llama-3.1-8B,magnitude_30,23,0.3009068644963778
Llama-3.1-8B,magnitude_30,24,0.30090911113298857
Llama-3.1-8B,magnitude_30,25,0.3009045307452862
Llama-3.1-8B,magnitude_30,26,0.30090097739146304
Llama-3.1-8B,magnitude_30,27,0.3008977495706998
Llama-3.1-8B,magnitude_30,28,0.30089683257616484
Llama-3.1-8B,magnitude_30,29,0.30088266959557164
Llama-3.1-8B,magnitude_30,30,0.30088212398382336
Llama-3.1-8B,magnitude_30,31,0.30084787882291353
Llama-3.1-8B,wanda_30,0,0.3001170525184044
Llama-3.1-8B,wanda_30,1,0.3001511968099154
Llama-3.1-8B,wanda_30,2,0.300131224668943
Llama-3.1-8B,wanda_30,3,0.3001387669489934
Llama-3.1-8B,wanda_30,4,0.3001336409495427
Llama-3.1-8B,wanda_30,5,0.30014458986429066
Llama-3.1-8B,wanda_30,6,0.3001530124590947
Llama-3.1-8B,wanda_30,7,0.3001473912825951
Llama-3.1-8B,wanda_30,8,0.30014729499816895
Llama-3.1-8B,wanda_30,9,0.30014644677822405
Llama-3.1-8B,wanda_30,10,0.3001453463847821
Llama-3.1-8B,wanda_30,11,0.30014342069625854
Llama-3.1-8B,wanda_30,12,0.30014406259243304
Llama-3.1-8B,wanda_30,13,0.3001385835500864
Llama-3.1-8B,wanda_30,14,0.30013410861675555
Llama-3.1-8B,wanda_30,15,0.3001325588959914
Llama-3.1-8B,wanda_30,16,0.3001330173932589
Llama-3.1-8B,wanda_30,17,0.3001450804563669
Llama-3.1-8B,wanda_30,18,0.30013978481292725
Llama-3.1-8B,wanda_30,19,0.3001427925550021
Llama-3.1-8B,wanda_30,20,0.3001397756429819
Llama-3.1-8B,wanda_30,21,0.30014259081620437
Llama-3.1-8B,wanda_30,22,0.30014044963396513
Llama-3.1-8B,wanda_30,23,0.30014077516702503
Llama-3.1-8B,wanda_30,24,0.300138913668119
Llama-3.1-8B,wanda_30,25,0.3001418893153851
Llama-3.1-8B,wanda_30,26,0.30015017894598156
Llama-3.1-8B,wanda_30,27,0.3001439067033621
Llama-3.1-8B,wanda_30,28,0.30013869817440325
Llama-3.1-8B,wanda_30,29,0.30014195350500256
Llama-3.1-8B,wanda_30,30,0.3001406972224896
Llama-3.1-8B,wanda_30,31,0.3001421231489915
Llama-3.1-8B,magnitude_50,0,0.5013742538598868
Llama-3.1-8B,magnitude_50,1,0.5016281788165753
Llama-3.1-8B,magnitude_50,2,0.5016215856258686
Llama-3.1-8B,magnitude_50,3,0.5015589686540457
Llama-3.1-8B,magnitude_50,4,0.5013945148541377
Llama-3.1-8B,magnitude_50,5,0.501444949553563
Llama-3.1-8B,magnitude_50,6,0.5014481177696815
Llama-3.1-8B,magnitude_50,7,0.5014833441147437
Llama-3.1-8B,magnitude_50,8,0.501463362803826
Llama-3.1-8B,magnitude_50,9,0.5014794056232159
Llama-3.1-8B,magnitude_50,10,0.5015048934863164
Llama-3.1-8B,magnitude_50,11,0.5015038802073553
Llama-3.1-8B,magnitude_50,12,0.5015330085387597
Llama-3.1-8B,magnitude_50,13,0.5015260072854849
Llama-3.1-8B,magnitude_50,14,0.501529757793133
Llama-3.1-8B,magnitude_50,15,0.5015402207007775
Llama-3.1-8B,magnitude_50,16,0.5015298494925866
Llama-3.1-8B,magnitude_50,17,0.5015349021324744
Llama-3.1-8B,magnitude_50,18,0.5015614445392902
Llama-3.1-8B,magnitude_50,19,0.5015546679496765
Llama-3.1-8B,magnitude_50,20,0.5015689317996685
Llama-3.1-8B,magnitude_50,21,0.5015649382884686
Llama-3.1-8B,magnitude_50,22,0.5015873863146856
Llama-3.1-8B,magnitude_50,23,0.5016063818564782
Llama-3.1-8B,magnitude_50,24,0.5016216910802401
Llama-3.1-8B,magnitude_50,25,0.5016130896715018
Llama-3.1-8B,magnitude_50,26,0.5016188621520996
Llama-3.1-8B,magnitude_50,27,0.5016079728419964
Llama-3.1-8B,magnitude_50,28,0.501613818682157
Llama-3.1-8B,magnitude_50,29,0.5015904903411865
Llama-3.1-8B,magnitude_50,30,0.5015673133043143
Llama-3.1-8B,magnitude_50,31,0.5015366260822003
Llama-3.1-8B,wanda_50,0,0.5003231488741361
Llama-3.1-8B,wanda_50,1,0.500348320374122
Llama-3.1-8B,wanda_50,2,0.5003476326282208
Llama-3.1-8B,wanda_50,3,0.5003479948410621
Llama-3.1-8B,wanda_50,4,0.5003412365913391
Llama-3.1-8B,wanda_50,5,0.5003301272025475
Llama-3.1-8B,wanda_50,6,0.5003444048074576
Llama-3.1-8B,wanda_50,7,0.5003580909508926
Llama-3.1-8B,wanda_50,8,0.5003560139582708
Llama-3.1-8B,wanda_50,9,0.5003619606678302
Llama-3.1-8B,wanda_50,10,0.5003633774243869
Llama-3.1-8B,wanda_50,11,0.5003629693618188
Llama-3.1-8B,wanda_50,12,0.5003594205929682
Llama-3.1-8B,wanda_50,13,0.500354500917288
Llama-3.1-8B,wanda_50,14,0.5003482011648325
Llama-3.1-8B,wanda_50,15,0.5003427725571853
Llama-3.1-8B,wanda_50,16,0.5003418784875137
Llama-3.1-8B,wanda_50,17,0.5003384947776794
Llama-3.1-8B,wanda_50,18,0.5003329011110159
Llama-3.1-8B,wanda_50,19,0.5003296457804166
Llama-3.1-8B,wanda_50,20,0.5003287975604718
Llama-3.1-8B,wanda_50,21,0.5003317181880658
Llama-3.1-8B,wanda_50,22,0.50032750918315
Llama-3.1-8B,wanda_50,23,0.5003233689528245
Llama-3.1-8B,wanda_50,24,0.5003279997752264
Llama-3.1-8B,wanda_50,25,0.5003403471066401
Llama-3.1-8B,wanda_50,26,0.500345739034506
Llama-3.1-8B,wanda_50,27,0.5003468210880573
Llama-3.1-8B,wanda_50,28,0.5003443222779494
Llama-3.1-8B,wanda_50,29,0.5003561606773963
Llama-3.1-8B,wanda_50,30,0.5003419197522677
Llama-3.1-8B,wanda_50,31,0.5003536481123704
Llama-3.1-8B,magnitude_70,0,0.701293028317965
Llama-3.1-8B,magnitude_70,1,0.7013674011597266
Llama-3.1-8B,magnitude_70,2,0.701369372697977
Llama-3.1-8B,magnitude_70,3,0.7013869698231037
Llama-3.1-8B,magnitude_70,4,0.7014241493665255
Llama-3.1-8B,magnitude_70,5,0.7014329204192529
Llama-3.1-8B,magnitude_70,6,0.7014358914815463
Llama-3.1-8B,magnitude_70,7,0.7014223383023188
Llama-3.1-8B,magnitude_70,8,0.7014211278695327
Llama-3.1-8B,magnitude_70,9,0.701411614051232
Llama-3.1-8B,magnitude_70,10,0.7013982901206384
Llama-3.1-8B,magnitude_70,11,0.7013922058618985
Llama-3.1-8B,magnitude_70,12,0.7013865296657269
Llama-3.1-8B,magnitude_70,13,0.7013781712605403
Llama-3.1-8B,magnitude_70,14,0.7013793450135452
Llama-3.1-8B,magnitude_70,15,0.7013832514102643
Llama-3.1-8B,magnitude_70,16,0.7014023615763738
Llama-3.1-8B,magnitude_70,17,0.7013958509151752
Llama-3.1-8B,magnitude_70,18,0.7014030263974116
Llama-3.1-8B,magnitude_70,19,0.7013927743985102
Llama-3.1-8B,magnitude_70,20,0.7013939664914057
Llama-3.1-8B,magnitude_70,21,0.7013797805859492
Llama-3.1-8B,magnitude_70,22,0.7013696936460642
Llama-3.1-8B,magnitude_70,23,0.7013574334291311
Llama-3.1-8B,magnitude_70,24,0.7013568969873282
Llama-3.1-8B,magnitude_70,25,0.7013353430307828
Llama-3.1-8B,magnitude_70,26,0.7013307672280532
Llama-3.1-8B,magnitude_70,27,0.7013263014646677
Llama-3.1-8B,magnitude_70,28,0.7013092499512893
Llama-3.1-8B,magnitude_70,29,0.701316067805657
Llama-3.1-8B,magnitude_70,30,0.701311354453747
Llama-3.1-8B,magnitude_70,31,0.7014806133050185
Llama-3.1-8B,wanda_70,0,0.7003285609758817
Llama-3.1-8B,wanda_70,1,0.7003051455204303
Llama-3.1-8B,wanda_70,2,0.7003313165444595
Llama-3.1-8B,wanda_70,3,0.7003236183753381
Llama-3.1-8B,wanda_70,4,0.7003268874608554
Llama-3.1-8B,wanda_70,5,0.7003116470116836
Llama-3.1-8B,wanda_70,6,0.7003117616360004
Llama-3.1-8B,wanda_70,7,0.7003106337327224
Llama-3.1-8B,wanda_70,8,0.7003114957075852
Llama-3.1-8B,wanda_70,9,0.7003075434611394
Llama-3.1-8B,wanda_70,10,0.7003046732682449
Llama-3.1-8B,wanda_70,11,0.7003017755655142
Llama-3.1-8B,wanda_70,12,0.7003028759589562
Llama-3.1-8B,wanda_70,13,0.7002939994518573
Llama-3.1-8B,wanda_70,14,0.7002912438832797
Llama-3.1-8B,wanda_70,15,0.7002942653802725
Llama-3.1-8B,wanda_70,16,0.700297658260052
Llama-3.1-8B,wanda_70,17,0.7002897675220783
Llama-3.1-8B,wanda_70,18,0.7002974656911997
Llama-3.1-8B,wanda_70,19,0.7002951411100534
Llama-3.1-8B,wanda_70,20,0.7002969750991235
Llama-3.1-8B,wanda_70,21,0.7002960856144245
Llama-3.1-8B,wanda_70,22,0.7002994601543133
Llama-3.1-8B,wanda_70,23,0.7003015050521264
Llama-3.1-8B,wanda_70,24,0.7003027842595027
Llama-3.1-8B,wanda_70,25,0.7003049896313593
Llama-3.1-8B,wanda_70,26,0.7003040038622342
Llama-3.1-8B,wanda_70,27,0.7002928532086886
Llama-3.1-8B,wanda_70,28,0.7003260759206918
Llama-3.1-8B,wanda_70,29,0.7003092169761658
Llama-3.1-8B,wanda_70,30,0.7002803454032311
Llama-3.1-8B,wanda_70,31,0.7002842105351962
